"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0813474","vranka obecn�","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je udr�et velikost populace vranky obecn� na �rovni z doby vyhl�en�, tzn. 600�1500 jedinc� na 1 ha toku (p�ibli�n� �sek o d�lce 1 km). * ozna�uje prioritn� druh","sdo_3308_2022_0000.pdf","vranka obecn�","Cottus gobio","C�lem je udr�et velikost populace vranky obecn� na �rovni z doby vyhl�en�, tzn. 600�1500 jedinc� na 1 ha toku (p�ibli�n� �sek o d�lce 1 km).",NA,34993,118,"jedinci",7,118,TRUE,"Pozn�mka explicitn� uv�d� c�lov� stav 600�1500 jedinc� na hektar toku, ale navr�en� hodnota je pouze 118."
"CZ0813475","�olek velk�","Triturus cristatus",1166,"st�l�",1,100,"jedinci","vynikaj�c� zachov�n�",NA,"v�znamn� hodnota","Pos�len� populace oproti stavu p�i vyhl�en�.","sdo_3309_2017_0000.pdf","�olek velk�","Triturus cristatus","Pos�len� populace oproti stavu p�i vyhl�en�.",50.5,21,86,"jedinci",6,86,FALSE,""
"CZ0813475","�olek velk�","Triturus cristatus",1166,"st�l�",1,100,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je zlep�it stav p�edm�tu ochrany oproti �rovni p�i vyhl�en�, tzn. stabiln� populace o vy���ch des�tk�ch a� stovk�ch jedinc�, detekovateln� na z�klad� p��tomnosti dosp�l�ch jedinc� a jejich v�vojov�ch st�di�.","sdo_3309_2018_0000.pdf","�olek velk�","Triturus cristatus","C�lem je zlep�it stav p�edm�tu ochrany oproti �rovni p�i vyhl�en�, tzn. stabiln� populace o vy���ch des�tk�ch a� stovk�ch jedinc�, detekovateln� na z�klad� p��tomnosti dosp�l�ch jedinc� a jejich v�vojov�ch st�di�.",50.5,21,86,"jedinci",6,86,FALSE,""
"CZ0724089","om�j tuh� moravsk� Aconitum firmum","subsp. moravicum",4109,"st�l�",600,600,"jedinci","vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Na lokalit� se v sou�asnosti vyskytuje cca 30�35 000 pr�t�. C�lem je toto mno�stv� udr�et.","SDO_3313_2021_0000.pdf","om�j tuh� moravsk� Aconitum firmum","subsp. moravicum","Na lokalit� se v sou�asnosti vyskytuje cca 30�35 000 pr�t�. C�lem je toto mno�stv� udr�et.",600,35085,NA,NA,NA,600,TRUE,"Pozn�mka uv�d�, �e na lokalit� se aktu�ln� vyskytuje cca 30 000�35 000 pr�t� a c�lem je toto mno�stv� udr�et, ale navr�en� hodnota je pouze 600."
"CZ0724089","ku�ka �lutob�ich�","Bombina variegata",1193,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je zachovat stav populace p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� vhodn�ch biotop� jeho v�skytu. Tzn. v r�mci cel� EVL, zejm�na pak na lokalit�ch, kde byl v�skyt ov��en (viz kap. 1.4 Biota a p��loha 6.5 - R�mcov� sm�rnice �. 14 p��e o druh) je c�lem zachovat drobn� nevysychaj�c� t�n�, vyjet� koleje, zavodn�n� p��kopy u lesn�ch cest, kalu�e, kali�t� udr�ovan� aktivitou zv��e, prameni�t� se stojatou vodou, zvodn�l� prohlubn� po v�vratech strom� a na vhodn�ch m�stech vytv��et t��ky vyhovuj�c�ch parametr�.","SDO_3313_2021_0000.pdf","ku�ka �lutob�ich�","Bombina variegata","C�lem je zachovat stav populace p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� vhodn�ch biotop� jeho v�skytu. Tzn. v r�mci cel� EVL, zejm�na pak na lokalit�ch, kde byl v�skyt ov��en (viz kap. 1.4 Biota a p��loha 6.5 - R�mcov� sm�rnice �. 14 p��e o druh) je c�lem zachovat drobn� nevysychaj�c� t�n�, vyjet� koleje, zavodn�n� p��kopy u lesn�ch cest, kalu�e, kali�t� udr�ovan� aktivitou zv��e, prameni�t� se stojatou vodou, zvodn�l� prohlubn� po v�vratech strom� a na vhodn�ch m�stech vytv��et t��ky vyhovuj�c�ch parametr�.",NA,3,100,"jedinci",552,100,FALSE,""
"CZ0724089","�ikou�ek zelen�","Buxbaumia viridis",1386,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL. Jedn� se o stabilizovanou populaci vyskytuj�c� se roztrou�en� na v�ce m�stech v r�mci EVL.","SDO_3313_2021_0000.pdf","�ikou�ek zelen�","Buxbaumia viridis","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL. Jedn� se o stabilizovanou populaci vyskytuj�c� se roztrou�en� na v�ce m�stech v r�mci EVL.",NA,1597,NA,NA,NA,NA,FALSE,""
"CZ0724089","vlk obecn� *","Canis lupus",1352,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","C�lem je zlep�it po�etn� stav druhu v EVL oproti stavu p�i vyhl�en� � tj. vytvo�it podm�nky pro trvalou existenci populace vlka obecn�ho v EVL Beskydy.","SDO_3313_2021_0000.pdf","vlk obecn�","Canis lupus","C�lem je zlep�it po�etn� stav druhu v EVL oproti stavu p�i vyhl�en� � tj. vytvo�it podm�nky pro trvalou existenci populace vlka obecn�ho v EVL Beskydy.",NA,34348,6,"jedinci",394,6,FALSE,""
"CZ0724089","st�evl�k hrbolat�","Carabus variolosus",4014,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je zachovat stav populace p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� vhodn�ch biotop� jeho v�skytu roztrou�en� v r�mci cel� EVL(podm��en� zra�elin�l� �seky, drobn� vodn� toky a jejich okol�, prameni�t�, mo��ly, ra�elini�t� a zvodn�l� �seky v p��kopech pod�l lesn�ch cest). V t�chto biotopech je c�lem zachovat st�vaj�c� vodn� re�im a zajistit dostatek �kryt� k p�ezimov�n� (zajistit dostate�n� mno�stv� mrtv�ho d�eva).","SDO_3313_2021_0000.pdf","st�evl�k hrbolat�","Carabus variolosus","C�lem je zachovat stav populace p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� vhodn�ch biotop� jeho v�skytu roztrou�en� v r�mci cel� EVL(podm��en� zra�elin�l� �seky, drobn� vodn� toky a jejich okol�, prameni�t�, mo��ly, ra�elini�t� a zvodn�l� �seky v p��kopech pod�l lesn�ch cest). V t�chto biotopech je c�lem zachovat st�vaj�c� vodn� re�im a zajistit dostatek �kryt� k p�ezimov�n� (zajistit dostate�n� mno�stv� mrtv�ho d�eva).",NA,4196,25,"jedinci",256,25,FALSE,""
"CZ0724089","les�k rum�lkov�","Cucujus cinnaberinus",1086,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� stavu jeho biotopu. Na lokalit�ch jeho v�skytu (zejm�na v MZCH� - viz p��loha 6.5 - R�mcov� sm�rnice �. 17 p��e o druh, a na Jablunkovsku) je c�lem zachovat kontinu�ln� v�skyt dostate�n�ho mno�stv� padl�ch i ��ste�n� �iv�ch stoj�c�ch strom� ve vhodn�m st�diu rozpadu - d�evo s �ervenou hnilobou.","SDO_3313_2021_0000.pdf","les�k rum�lkov�","Cucujus cinnaberinus","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� stavu jeho biotopu. Na lokalit�ch jeho v�skytu (zejm�na v MZCH� - viz p��loha 6.5 - R�mcov� sm�rnice �. 17 p��e o druh, a na Jablunkovsku) je c�lem zachovat kontinu�ln� v�skyt dostate�n�ho mno�stv� padl�ch i ��ste�n� �iv�ch stoj�c�ch strom� ve vhodn�m st�diu rozpadu - d�evo s �ervenou hnilobou.",NA,4790,5,"jedinci",16,5,FALSE,""
"CZ0724089","vydra ���n�","Lutra lutra",1355,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL, tj. zachov�n� populace o velikosti min. 15 jedinc�.","SDO_3313_2021_0000.pdf","vydra ���n�","Lutra lutra","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL, tj. zachov�n� populace o velikosti min. 15 jedinc�.",NA,34358,3,"jedinci",88,3,TRUE,"Pozn�mka stanovuje c�l zachovat populaci o velikosti minim�ln� 15 jedinc�, ale navr�en� hodnota je pouze 3."
"CZ0724089","rys ostrovid","Lynx lynx",1361,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","C�lem je zachovat po�etn� stav druhu z doby vyhl�en� EVL � tj. zajistit podm�nky pro trvalou existenci cca 10 jedinc� rysa ostrovida v EVL Beskydy.","SDO_3313_2021_0000.pdf","rys ostrovid","Lynx lynx","C�lem je zachovat po�etn� stav druhu z doby vyhl�en� EVL � tj. zajistit podm�nky pro trvalou existenci cca 10 jedinc� rysa ostrovida v EVL Beskydy.",NA,34359,10,"jedinci",960,10,FALSE,""
"CZ0724089","netop�r velk�","Myotis myotis",1324,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat stav p�edm�tu ochrany jako p�i vyhl�en� EVL - letn� kolonie v celkov� po�etnosti tis�ce jedinc� a zimn� kolonie v celkov� po�etnosti tis�ce jedinc�.","SDO_3313_2021_0000.pdf","netop�r velk�","Myotis myotis","Zachovat stav p�edm�tu ochrany jako p�i vyhl�en� EVL - letn� kolonie v celkov� po�etnosti tis�ce jedinc� a zimn� kolonie v celkov� po�etnosti tis�ce jedinc�.",NA,29364,900,"jedinci",74,900,FALSE,""
"CZ0724089","r�hovec pralesn�","Rhysodes sulcatus",4026,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� stavu jeho biotopu. Tzn.na lokalit�ch jeho v�skytu (NPR Mion�� a navazuj�c� lesn� porosty) je c�lem zachov�n� p�irozen�ch druhov� bohat�ch les� pralesovit�ho charakteru s vysok�m pod�lem mrtv�ho d�eva v r�zn�m stupni rozkladu.","SDO_3313_2021_0000.pdf","r�hovec pralesn�","Rhysodes sulcatus","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� stavu jeho biotopu. Tzn.na lokalit�ch jeho v�skytu (NPR Mion�� a navazuj�c� lesn� porosty) je c�lem zachov�n� p�irozen�ch druhov� bohat�ch les� pralesovit�ho charakteru s vysok�m pod�lem mrtv�ho d�eva v r�zn�m stupni rozkladu.",NA,8765,38,"jedinci",15,38,FALSE,""
"CZ0724089","�olek karpatsk�","Triturus montandoni",2001,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� vhodn�ch biotop� jeho v�skytu. Tzn. v r�mci cel� EVL je c�lem zachovat drobn� nevysychaj�c� t�n�, vyjet� koleje v lesn�ch cest�ch, zavodn�n� p��kopy u lesn�ch cest, kalu�e, prameni�t� se stojatou vodou, zvodn�l� prohlubn� po v�vratech strom�.","SDO_3313_2021_0000.pdf","�olek karpatsk�","Triturus montandoni","Zachov�n� stavu p�edm�tu ochrany na �rovni z doby vyhl�en� EVL prost�ednictv�m zachov�n� vhodn�ch biotop� jeho v�skytu. Tzn. v r�mci cel� EVL je c�lem zachovat drobn� nevysychaj�c� t�n�, vyjet� koleje v lesn�ch cest�ch, zavodn�n� p��kopy u lesn�ch cest, kalu�e, prameni�t� se stojatou vodou, zvodn�l� prohlubn� po v�vratech strom�.",NA,108459,NA,NA,NA,NA,FALSE,""
"CZ0724089","velevrub tup�","Unio crassus",1032,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu druhu na st�vaj�c� lokalit� v n�honu Obecnice v po�etnosti asi 1500�2500 jedinc�.","SDO_3313_2021_0000.pdf","velevrub tup�","Unio crassus","Zachov�n� stavu druhu na st�vaj�c� lokalit� v n�honu Obecnice v po�etnosti asi 1500�2500 jedinc�.",NA,34677,500,"jedinci",42,500,TRUE,"Pozn�mka uv�d� c�lovou po�etnost p�ibli�n� 1500�2500 jedinc�, ale navr�en� hodnota je pouze 500."
"CZ0724089","medv�d hn�d� *","Ursus arctos",1354,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","C�lem je zlep�it po�etn� stav druhu v EVL � tj. vytvo�it podm�nky pro trval� v�skyt medv�da hn�d�ho v EVL Beskydy (klidov� oblasti s pestrou �k�lou habitat� zaji��uj�c� dostatek �kryt�, potravy apod.). * ozna�uje prioritn� druh","SDO_3313_2021_0000.pdf","medv�d hn�d�","Ursus arctos","C�lem je zlep�it po�etn� stav druhu v EVL � tj. vytvo�it podm�nky pro trval� v�skyt medv�da hn�d�ho v EVL Beskydy (klidov� oblasti s pestrou �k�lou habitat� zaji��uj�c� dostatek �kryt�, potravy apod.).",NA,34378,3,"jedinci",247,3,FALSE,""
"CZ0724090","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.","SDO_3314_2020_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0724090","st�evl�k hrbolat�","Carabus variolosus",4014,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.","SDO_3314_2020_0000.pdf","st�evl�k hrbolat�","Carabus variolosus","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.",NA,4196,14,"jedinci",52,14,FALSE,""
"CZ0724090","�lu��sek barvom�nn�","Colias myrmidone",4030,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Z d�vodu absence p�edm�tu ochrany v EVL nen� definov�n jeho c�lov� stav.","SDO_3314_2020_0000.pdf","�lu��sek barvom�nn�","Colias myrmidone","Z d�vodu absence p�edm�tu ochrany v EVL nen� definov�n jeho c�lov� stav.",NA,4030,11,"jedinci",11,11,TRUE,"Pozn�mka v�slovn� uv�d�, �e z d�vodu absence druhu na lokalit� nen� definov�n jeho c�lov� stav, p�esto byla vypo�tena nenulov� navr�en� hodnota 11."
"CZ0724090","les�k rum�lkov�","Cucujus cinnaberinus",1086,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.","SDO_3314_2020_0000.pdf","les�k rum�lkov�","Cucujus cinnaberinus","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.",NA,4790,5,"jedinci",9,5,FALSE,""
"CZ0724090","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",50,50,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en� aktivn�m managementem.","SDO_3314_2020_0000.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en� aktivn�m managementem.",50,36469,29,"jedinci",21,50,FALSE,""
"CZ0724090","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en� aktivn�m managementem.","SDO_3314_2020_0000.pdf","bourovec trnkov�","Eriogaster catax","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en� aktivn�m managementem.",NA,31558,11,"jedinci",11,11,FALSE,""
"CZ0724090","hl�zovec Loesel�v","Liparis loeselii",1903,"st�l�",6,6,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zlep�it stav p�edm�tu ochrany v�etn� jeho biotopu oproti stavu p�i vyhl�en� aktivn�m managementem.","SDO_3314_2020_0000.pdf","hl�zovec Loesel�v","Liparis loeselii","Zlep�it stav p�edm�tu ochrany v�etn� jeho biotopu oproti stavu p�i vyhl�en� aktivn�m managementem.",6,37997,70,"jedinci",19,70,FALSE,""
"CZ0724090","ohniv��ek �erno��rn�","Lycaena dispar",1060,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.","SDO_3314_2020_0000.pdf","ohniv��ek �erno��rn�","Lycaena dispar","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en�.",NA,31645,11,"jedinci",232,11,FALSE,""
"CZ0724090","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","SDO_3314_2020_0000.pdf","modr�sek bahenn�","Maculinea nausithous","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0724090","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","SDO_3314_2020_0000.pdf","modr�sek o�kovan�","Maculinea teleius","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0724090","srpice karbincolist� *","Serratula lycopifolia",4087,"st�l�",2050,2050,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en� aktivn�m managementem.","SDO_3314_2020_0000.pdf","srpice karbincolist�","Serratula lycopifolia","Zachov�n� stavu p�edm�tu ochrany v�etn� jeho biotopu na �rovni v dob� vyhl�en� aktivn�m managementem.",2050,NA,NA,NA,NA,2050,FALSE,""
"CZ0724090","vrko� �tl�","Vertigo angustior",1014,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","SDO_3314_2020_0000.pdf","vrko� �tl�","Vertigo angustior","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,34692,131,"jedinci",30,131,FALSE,""
"CZ0724090","vrko� ba�inn�","Vertigo moulinsiana",1016,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany. * ozna�uje prioritn� druh","SDO_3314_2020_0000.pdf","vrko� ba�inn�","Vertigo moulinsiana","Zachov�n� stavu p�edm�tu ochrany na �rovni v dob� vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,34695,32,"jedinci",22,32,FALSE,""
"CZ0722198","star�ek dlouholist� moravsk� Tephroseris","longifolia subsp.",4088,"st�l�",50,50,"jedinci","pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","dobr� hodnota","Zlep�en� stavu p�edm�tu ochrany oproti stavu p�i vyhl�en�.","sdo_3319_2015.pdf","star�ek dlouholist� moravsk� Tephroseris","longifolia subsp.","Zlep�en� stavu p�edm�tu ochrany oproti stavu p�i vyhl�en�.",50,40186,NA,NA,NA,50,FALSE,""
"CZ0722199","star�ek dlouholist� moravsk� Tephroseris","longifolia subsp.",4088,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Udr�et stabiln� populaci p�edm�tu ochrany jako p�i vyhl�en�.","sdo_3320_2015.pdf","star�ek dlouholist� moravsk� Tephroseris","longifolia subsp.","Udr�et stabiln� populaci p�edm�tu ochrany jako p�i vyhl�en�.",NA,40186,NA,NA,NA,NA,FALSE,""
"CZ0724091","ohniv��ek �erno��rn�","Lycaena dispar",1060,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","sdo_3321_2017_0000.pdf","ohniv��ek �erno��rn�","Lycaena dispar","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",NA,31645,24,"jedinci",42,24,FALSE,""
"CZ0724091","tesa��k alpsk� *","Rosalia alpina",1087,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zlep�it sou�asn� stav (v dob� zpracov�n� SDO nebyl tesa��k alpsk� v EVL potvrzen) p�edm�tu ochrany v�etn� jeho biotopu alespo� na �rove� p�i vyhl�en�.","sdo_3321_2017_0000.pdf","tesa��k alpsk�","Rosalia alpina","Zlep�it sou�asn� stav (v dob� zpracov�n� SDO nebyl tesa��k alpsk� v EVL potvrzen) p�edm�tu ochrany v�etn� jeho biotopu alespo� na �rove� p�i vyhl�en�.",NA,8772,NA,NA,NA,NA,FALSE,""
"CZ0724091","vrko� �tl�","Vertigo angustior",1014,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany. * ozna�uje prioritn� druh","sdo_3321_2017_0000.pdf","vrko� �tl�","Vertigo angustior","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,34692,137,"jedinci",14,137,FALSE,""
"CZ0723012","ho�avka duhov�","Rhodeus sericeus amarus",1134,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Zlep�en� stavu p�edm�tu ochrany v�etn� jeho biotopu oproti stavu p�i vyhl�en�. * d��ve se z �zem� �R ud�val v�skyt podruhu Rhodeus sericeus amarus. Ji� del�� dobu je ale zn�mo, �e se jedn� o samostatn� druh Rhodeus amarus a p�vodn� druh R. sericeus se vyskytuje pouze na D�ln�m v�chod�. Pro zachov�n� kontinuity s vyhla�ovac� dokumentac� je ale d�le pou��v�n p�vodn� n�zev.","sdo_3323_2016_0000.pdf","ho�avka duhov�","Rhodeus sericeus amarus","Zlep�en� stavu p�edm�tu ochrany v�etn� jeho biotopu oproti stavu p�i vyhl�en�. * d��ve se z �zem� �R ud�val v�skyt podruhu Rhodeus sericeus amarus. Ji� del�� dobu je ale zn�mo, �e se jedn� o samostatn� druh Rhodeus amarus a p�vodn� druh R. sericeus se vyskytuje pouze na D�ln�m v�chod�. Pro zachov�n� kontinuity s vyhla�ovac� dokumentac� je ale d�le pou��v�n p�vodn� n�zev.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0723750","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",600,600,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�et vhodn� podm�nky pro existenci letn� kolonie netop�ra velk�ho dle stavu p�i vyhl�en�.","sdo_3324_2015.pdf","netop�r velk�","Myotis myotis","Udr�et vhodn� podm�nky pro existenci letn� kolonie netop�ra velk�ho dle stavu p�i vyhl�en�.",600,29364,600,"jedinci",11,600,FALSE,""
"CZ0724120","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachovat stav p�edm�tu ochrany v�etn� jeho biotopu z doby vyhl�en� EVL.","SDO_3325_2019_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","Zachovat stav p�edm�tu ochrany v�etn� jeho biotopu z doby vyhl�en� EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0724120","ho�avka duhov�","Rhodeus sericeus amarus",1134,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Zachovat stav p�edm�tu ochrany v�etn� jeho biotopu z doby vyhl�en� EVL. * ozna�uje prioritn� druh","SDO_3325_2019_0000.pdf","ho�avka duhov�","Rhodeus sericeus amarus","Zachovat stav p�edm�tu ochrany v�etn� jeho biotopu z doby vyhl�en� EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0722201","hadinec �erven�","Echium maculatum",4067,"st�l�",1,1,"jedinci","pr�m�rn� nebo omezen� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Nav��en� populace na des�tky jedinc� oproti stavu p�i vyhl�en� a jejich stabilizace aktivn�m managementem.","sdo_3326_2017_0000.pdf","hadinec �erven�","Echium maculatum","Nav��en� populace na des�tky jedinc� oproti stavu p�i vyhl�en� a jejich stabilizace aktivn�m managementem.",1,NA,49,"jedinci",10,49,FALSE,""
"CZ0723752","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",180,180,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� vhodn�ch podm�nek pro v�skyt letn� kolonie netop�ra velk�ho, odpov�daj�c�ch stavu p�i vyhl�en�.","sdo_3331_2016.pdf","netop�r velk�","Myotis myotis","Zachov�n� vhodn�ch podm�nek pro v�skyt letn� kolonie netop�ra velk�ho, odpov�daj�c�ch stavu p�i vyhl�en�.",180,29364,183,"jedinci",2,183,FALSE,""
"CZ0724121","vrko� �tl�","Vertigo angustior",1014,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zlep�en� st�vaj�c�ho stavu p�edm�tu ochrany v�etn� jeho biotopu.","sdo_3335_2018_0000.pdf","vrko� �tl�","Vertigo angustior","Zlep�en� st�vaj�c�ho stavu p�edm�tu ochrany v�etn� jeho biotopu.",NA,34692,292,"jedinci",12,292,FALSE,""
